comp5111.assignment.cut.Subject$StringAlgorithms	167	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	$z2 = virtualinvoke r0.<java.lang.String: boolean equals(java.lang.Object)>(r3)
comp5111.assignment.cut.Subject$StringAlgorithms	167	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	if $z2 == 0 goto $r4 = new java.lang.IllegalArgumentException
comp5111.assignment.cut.Subject$StringAlgorithms	167	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	return null
comp5111.assignment.cut.Subject$StringAlgorithms	168	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	$r4 = new java.lang.IllegalArgumentException
comp5111.assignment.cut.Subject$StringAlgorithms	168	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	specialinvoke $r4.<java.lang.IllegalArgumentException: void <init>()>()
comp5111.assignment.cut.Subject$StringAlgorithms	168	java.lang.Boolean strToBoolean(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	throw $r4
comp5111.assignment.cut.Subject$StringAlgorithms	180	boolean isOneOf(char,char[])	z0 = 0
comp5111.assignment.cut.Subject$StringAlgorithms	181	boolean isOneOf(char,char[])	r1 = r0
comp5111.assignment.cut.Subject$StringAlgorithms	181	boolean isOneOf(char,char[])	i0 = lengthof r1
comp5111.assignment.cut.Subject$StringAlgorithms	181	boolean isOneOf(char,char[])	i3 = 0
comp5111.assignment.cut.Subject$StringAlgorithms	181	boolean isOneOf(char,char[])	if i3 >= i0 goto return z0
comp5111.assignment.cut.Subject$StringAlgorithms	181	boolean isOneOf(char,char[])	c1 = r1[i3]
comp5111.assignment.cut.Subject$StringAlgorithms	181	boolean isOneOf(char,char[])	i3 = i3 + 1
comp5111.assignment.cut.Subject$StringAlgorithms	181	boolean isOneOf(char,char[])	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$StringAlgorithms", 181)]
comp5111.assignment.cut.Subject$StringAlgorithms	182	boolean isOneOf(char,char[])	if c2 != c1 goto i3 = i3 + 1
comp5111.assignment.cut.Subject$StringAlgorithms	183	boolean isOneOf(char,char[])	z0 = 1
comp5111.assignment.cut.Subject$StringAlgorithms	184	boolean isOneOf(char,char[])	goto [?= return z0]
comp5111.assignment.cut.Subject$StringAlgorithms	187	boolean isOneOf(char,char[])	return z0
comp5111.assignment.cut.Subject$StringAlgorithms	200	java.lang.String parseToken(java.lang.String,char[])	r1 = virtualinvoke r0.<java.lang.String: char[] toCharArray()>()
comp5111.assignment.cut.Subject$StringAlgorithms	201	java.lang.String parseToken(java.lang.String,char[])	i2 = 0
comp5111.assignment.cut.Subject$StringAlgorithms	202	java.lang.String parseToken(java.lang.String,char[])	$i0 = lengthof r1
comp5111.assignment.cut.Subject$StringAlgorithms	202	java.lang.String parseToken(java.lang.String,char[])	if i2 >= $i0 goto $r2 = virtualinvoke r0.<java.lang.String: java.lang.String substring(int,int)>(0, i2)
comp5111.assignment.cut.Subject$StringAlgorithms	203	java.lang.String parseToken(java.lang.String,char[])	c1 = r1[i2]
comp5111.assignment.cut.Subject$StringAlgorithms	204	java.lang.String parseToken(java.lang.String,char[])	$z0 = staticinvoke <comp5111.assignment.cut.Subject$StringAlgorithms: boolean isOneOf(char,char[])>(c1, r3)
comp5111.assignment.cut.Subject$StringAlgorithms	204	java.lang.String parseToken(java.lang.String,char[])	if $z0 == 0 goto i2 = i2 + 1
comp5111.assignment.cut.Subject$StringAlgorithms	205	java.lang.String parseToken(java.lang.String,char[])	i2 = i2 + 1
comp5111.assignment.cut.Subject$StringAlgorithms	206	java.lang.String parseToken(java.lang.String,char[])	goto [?= $r2 = virtualinvoke r0.<java.lang.String: java.lang.String substring(int,int)>(0, i2)]
comp5111.assignment.cut.Subject$StringAlgorithms	208	java.lang.String parseToken(java.lang.String,char[])	i2 = i2 + 1
comp5111.assignment.cut.Subject$StringAlgorithms	208	java.lang.String parseToken(java.lang.String,char[])	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$StringAlgorithms", 202)]
comp5111.assignment.cut.Subject$StringAlgorithms	210	java.lang.String parseToken(java.lang.String,char[])	$r2 = virtualinvoke r0.<java.lang.String: java.lang.String substring(int,int)>(0, i2)
comp5111.assignment.cut.Subject$StringAlgorithms	210	java.lang.String parseToken(java.lang.String,char[])	return $r2
comp5111.assignment.cut.Subject$StringAlgorithms	222	boolean isDigits(java.lang.String)	if r0 == null goto return 0
comp5111.assignment.cut.Subject$StringAlgorithms	222	boolean isDigits(java.lang.String)	$i0 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	222	boolean isDigits(java.lang.String)	if $i0 != 0 goto i3 = 0
comp5111.assignment.cut.Subject$StringAlgorithms	223	boolean isDigits(java.lang.String)	return 0
comp5111.assignment.cut.Subject$StringAlgorithms	224	boolean isDigits(java.lang.String)	i3 = 0
comp5111.assignment.cut.Subject$StringAlgorithms	224	boolean isDigits(java.lang.String)	$i1 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	224	boolean isDigits(java.lang.String)	if i3 >= $i1 goto return 1
comp5111.assignment.cut.Subject$StringAlgorithms	224	boolean isDigits(java.lang.String)	i3 = i3 + 1
comp5111.assignment.cut.Subject$StringAlgorithms	224	boolean isDigits(java.lang.String)	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$StringAlgorithms", 224)]
comp5111.assignment.cut.Subject$StringAlgorithms	225	boolean isDigits(java.lang.String)	$c2 = virtualinvoke r0.<java.lang.String: char charAt(int)>(i3)
comp5111.assignment.cut.Subject$StringAlgorithms	225	boolean isDigits(java.lang.String)	$z0 = staticinvoke <java.lang.Character: boolean isDigit(char)>($c2)
comp5111.assignment.cut.Subject$StringAlgorithms	225	boolean isDigits(java.lang.String)	if $z0 != 0 goto i3 = i3 + 1
comp5111.assignment.cut.Subject$StringAlgorithms	226	boolean isDigits(java.lang.String)	return 0
comp5111.assignment.cut.Subject$StringAlgorithms	229	boolean isDigits(java.lang.String)	return 1
comp5111.assignment.cut.Subject$StringAlgorithms	253	java.lang.Number parseNumber(java.lang.String)	if r0 == null goto return null
comp5111.assignment.cut.Subject$StringAlgorithms	253	java.lang.Number parseNumber(java.lang.String)	$i0 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	253	java.lang.Number parseNumber(java.lang.String)	if $i0 == 0 goto return null
comp5111.assignment.cut.Subject$StringAlgorithms	253	java.lang.Number parseNumber(java.lang.String)	$i1 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	253	java.lang.Number parseNumber(java.lang.String)	if $i1 != 1 goto $z0 = virtualinvoke r0.<java.lang.String: boolean startsWith(java.lang.String)>("--")
comp5111.assignment.cut.Subject$StringAlgorithms	253	java.lang.Number parseNumber(java.lang.String)	$c31 = virtualinvoke r0.<java.lang.String: char charAt(int)>(0)
comp5111.assignment.cut.Subject$StringAlgorithms	253	java.lang.Number parseNumber(java.lang.String)	$z5 = staticinvoke <java.lang.Character: boolean isDigit(char)>($c31)
comp5111.assignment.cut.Subject$StringAlgorithms	253	java.lang.Number parseNumber(java.lang.String)	if $z5 != 0 goto $z0 = virtualinvoke r0.<java.lang.String: boolean startsWith(java.lang.String)>("--")
comp5111.assignment.cut.Subject$StringAlgorithms	254	java.lang.Number parseNumber(java.lang.String)	return null
comp5111.assignment.cut.Subject$StringAlgorithms	256	java.lang.Number parseNumber(java.lang.String)	$z0 = virtualinvoke r0.<java.lang.String: boolean startsWith(java.lang.String)>("--")
comp5111.assignment.cut.Subject$StringAlgorithms	256	java.lang.Number parseNumber(java.lang.String)	if $z0 == 0 goto $z1 = virtualinvoke r0.<java.lang.String: boolean startsWith(java.lang.String)>("0x")
comp5111.assignment.cut.Subject$StringAlgorithms	257	java.lang.Number parseNumber(java.lang.String)	return null
comp5111.assignment.cut.Subject$StringAlgorithms	259	java.lang.Number parseNumber(java.lang.String)	$z1 = virtualinvoke r0.<java.lang.String: boolean startsWith(java.lang.String)>("0x")
comp5111.assignment.cut.Subject$StringAlgorithms	259	java.lang.Number parseNumber(java.lang.String)	if $z1 != 0 goto $r1 = staticinvoke <java.lang.Integer: java.lang.Integer decode(java.lang.String)>(r0)
comp5111.assignment.cut.Subject$StringAlgorithms	259	java.lang.Number parseNumber(java.lang.String)	$z2 = virtualinvoke r0.<java.lang.String: boolean startsWith(java.lang.String)>("-0x")
comp5111.assignment.cut.Subject$StringAlgorithms	259	java.lang.Number parseNumber(java.lang.String)	if $z2 == 0 goto $i2 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	260	java.lang.Number parseNumber(java.lang.String)	$r1 = staticinvoke <java.lang.Integer: java.lang.Integer decode(java.lang.String)>(r0)
comp5111.assignment.cut.Subject$StringAlgorithms	260	java.lang.Number parseNumber(java.lang.String)	return $r1
comp5111.assignment.cut.Subject$StringAlgorithms	262	java.lang.Number parseNumber(java.lang.String)	$i2 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	262	java.lang.Number parseNumber(java.lang.String)	$i3 = $i2 - 1
comp5111.assignment.cut.Subject$StringAlgorithms	262	java.lang.Number parseNumber(java.lang.String)	c4 = virtualinvoke r0.<java.lang.String: char charAt(int)>($i3)
comp5111.assignment.cut.Subject$StringAlgorithms	265	java.lang.Number parseNumber(java.lang.String)	i5 = virtualinvoke r0.<java.lang.String: int indexOf(int)>(46)
comp5111.assignment.cut.Subject$StringAlgorithms	266	java.lang.Number parseNumber(java.lang.String)	$i6 = virtualinvoke r0.<java.lang.String: int indexOf(int)>(101)
comp5111.assignment.cut.Subject$StringAlgorithms	266	java.lang.Number parseNumber(java.lang.String)	$i7 = virtualinvoke r0.<java.lang.String: int indexOf(int)>(69)
comp5111.assignment.cut.Subject$StringAlgorithms	266	java.lang.Number parseNumber(java.lang.String)	$i8 = $i6 + $i7
comp5111.assignment.cut.Subject$StringAlgorithms	266	java.lang.Number parseNumber(java.lang.String)	i9 = $i8 + 1
comp5111.assignment.cut.Subject$StringAlgorithms	267	java.lang.Number parseNumber(java.lang.String)	if i5 <= -1 goto r24 = null
comp5111.assignment.cut.Subject$StringAlgorithms	268	java.lang.Number parseNumber(java.lang.String)	if i9 <= -1 goto $i29 = i5 + 1
comp5111.assignment.cut.Subject$StringAlgorithms	269	java.lang.Number parseNumber(java.lang.String)	if i9 >= i5 goto $i30 = i5 + 1
comp5111.assignment.cut.Subject$StringAlgorithms	270	java.lang.Number parseNumber(java.lang.String)	$r23 = new java.lang.NumberFormatException
comp5111.assignment.cut.Subject$StringAlgorithms	270	java.lang.Number parseNumber(java.lang.String)	specialinvoke $r23.<java.lang.NumberFormatException: void <init>(java.lang.String)>(r0)
comp5111.assignment.cut.Subject$StringAlgorithms	270	java.lang.Number parseNumber(java.lang.String)	throw $r23
comp5111.assignment.cut.Subject$StringAlgorithms	272	java.lang.Number parseNumber(java.lang.String)	$i30 = i5 + 1
comp5111.assignment.cut.Subject$StringAlgorithms	272	java.lang.Number parseNumber(java.lang.String)	r24 = virtualinvoke r0.<java.lang.String: java.lang.String substring(int,int)>($i30, i9)
comp5111.assignment.cut.Subject$StringAlgorithms	272	java.lang.Number parseNumber(java.lang.String)	goto [?= $z6 = staticinvoke <java.lang.Character: boolean isDigit(char)>(c4)]
comp5111.assignment.cut.Subject$StringAlgorithms	273	java.lang.Number parseNumber(java.lang.String)	$i29 = i5 + 1
comp5111.assignment.cut.Subject$StringAlgorithms	273	java.lang.Number parseNumber(java.lang.String)	r24 = virtualinvoke r0.<java.lang.String: java.lang.String substring(int)>($i29)
comp5111.assignment.cut.Subject$StringAlgorithms	273	java.lang.Number parseNumber(java.lang.String)	goto [?= $z6 = staticinvoke <java.lang.Character: boolean isDigit(char)>(c4)]
comp5111.assignment.cut.Subject$StringAlgorithms	274	java.lang.Number parseNumber(java.lang.String)	r24 = null
comp5111.assignment.cut.Subject$StringAlgorithms	275	java.lang.Number parseNumber(java.lang.String)	$z6 = staticinvoke <java.lang.Character: boolean isDigit(char)>(c4)
comp5111.assignment.cut.Subject$StringAlgorithms	275	java.lang.Number parseNumber(java.lang.String)	if $z6 != 0 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	276	java.lang.Number parseNumber(java.lang.String)	if i9 <= -1 goto r25 = null
comp5111.assignment.cut.Subject$StringAlgorithms	276	java.lang.Number parseNumber(java.lang.String)	$i24 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	276	java.lang.Number parseNumber(java.lang.String)	$i25 = $i24 - 1
comp5111.assignment.cut.Subject$StringAlgorithms	276	java.lang.Number parseNumber(java.lang.String)	if i9 >= $i25 goto r25 = null
comp5111.assignment.cut.Subject$StringAlgorithms	277	java.lang.Number parseNumber(java.lang.String)	$i26 = i9 + 1
comp5111.assignment.cut.Subject$StringAlgorithms	277	java.lang.Number parseNumber(java.lang.String)	$i27 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	277	java.lang.Number parseNumber(java.lang.String)	$i28 = $i27 - 1
comp5111.assignment.cut.Subject$StringAlgorithms	277	java.lang.Number parseNumber(java.lang.String)	r25 = virtualinvoke r0.<java.lang.String: java.lang.String substring(int,int)>($i26, $i28)
comp5111.assignment.cut.Subject$StringAlgorithms	277	java.lang.Number parseNumber(java.lang.String)	goto [?= $i32 = virtualinvoke r0.<java.lang.String: int length()>()]
comp5111.assignment.cut.Subject$StringAlgorithms	278	java.lang.Number parseNumber(java.lang.String)	r25 = null
comp5111.assignment.cut.Subject$StringAlgorithms	279	java.lang.Number parseNumber(java.lang.String)	$i32 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	279	java.lang.Number parseNumber(java.lang.String)	$i33 = $i32 - 1
comp5111.assignment.cut.Subject$StringAlgorithms	279	java.lang.Number parseNumber(java.lang.String)	r26 = virtualinvoke r0.<java.lang.String: java.lang.String substring(int,int)>(0, $i33)
comp5111.assignment.cut.Subject$StringAlgorithms	281	java.lang.Number parseNumber(java.lang.String)	if c4 == 108 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	281	java.lang.Number parseNumber(java.lang.String)	if c4 != 76 goto (branch)
comp5111.assignment.cut.Subject$StringAlgorithms	282	java.lang.Number parseNumber(java.lang.String)	if r24 != null goto $r28 = new java.lang.NumberFormatException
comp5111.assignment.cut.Subject$StringAlgorithms	282	java.lang.Number parseNumber(java.lang.String)	if r25 != null goto $r28 = new java.lang.NumberFormatException
comp5111.assignment.cut.Subject$StringAlgorithms	282	java.lang.Number parseNumber(java.lang.String)	$c18 = virtualinvoke r26.<java.lang.String: char charAt(int)>(0)
comp5111.assignment.cut.Subject$StringAlgorithms	282	java.lang.Number parseNumber(java.lang.String)	if $c18 != 45 goto $z3 = staticinvoke <comp5111.assignment.cut.Subject$StringAlgorithms: boolean isDigits(java.lang.String)>(r26)
comp5111.assignment.cut.Subject$StringAlgorithms	282	java.lang.Number parseNumber(java.lang.String)	$r17 = virtualinvoke r26.<java.lang.String: java.lang.String substring(int)>(1)
comp5111.assignment.cut.Subject$StringAlgorithms	282	java.lang.Number parseNumber(java.lang.String)	$z4 = staticinvoke <comp5111.assignment.cut.Subject$StringAlgorithms: boolean isDigits(java.lang.String)>($r17)
comp5111.assignment.cut.Subject$StringAlgorithms	282	java.lang.Number parseNumber(java.lang.String)	if $z4 != 0 goto $r12 = new java.math.BigInteger
comp5111.assignment.cut.Subject$StringAlgorithms	282	java.lang.Number parseNumber(java.lang.String)	$z3 = staticinvoke <comp5111.assignment.cut.Subject$StringAlgorithms: boolean isDigits(java.lang.String)>(r26)
comp5111.assignment.cut.Subject$StringAlgorithms	282	java.lang.Number parseNumber(java.lang.String)	if $z3 == 0 goto $r28 = new java.lang.NumberFormatException
comp5111.assignment.cut.Subject$StringAlgorithms	283	java.lang.Number parseNumber(java.lang.String)	$r12 = new java.math.BigInteger
comp5111.assignment.cut.Subject$StringAlgorithms	283	java.lang.Number parseNumber(java.lang.String)	specialinvoke $r12.<java.math.BigInteger: void <init>(java.lang.String)>(r26)
comp5111.assignment.cut.Subject$StringAlgorithms	283	java.lang.Number parseNumber(java.lang.String)	r27 = $r12
comp5111.assignment.cut.Subject$StringAlgorithms	284	java.lang.Number parseNumber(java.lang.String)	$i19 = virtualinvoke r27.<java.math.BigInteger: int intValue()>()
comp5111.assignment.cut.Subject$StringAlgorithms	284	java.lang.Number parseNumber(java.lang.String)	$l20 = (long) $i19
comp5111.assignment.cut.Subject$StringAlgorithms	284	java.lang.Number parseNumber(java.lang.String)	$r13 = staticinvoke <java.math.BigInteger: java.math.BigInteger valueOf(long)>($l20)
comp5111.assignment.cut.Subject$StringAlgorithms	284	java.lang.Number parseNumber(java.lang.String)	if r27 != $r13 goto $l21 = virtualinvoke r27.<java.math.BigInteger: long longValue()>()
comp5111.assignment.cut.Subject$StringAlgorithms	285	java.lang.Number parseNumber(java.lang.String)	$i23 = virtualinvoke r27.<java.math.BigInteger: int intValue()>()
comp5111.assignment.cut.Subject$StringAlgorithms	285	java.lang.Number parseNumber(java.lang.String)	$r16 = staticinvoke <java.lang.Integer: java.lang.Integer valueOf(int)>($i23)
comp5111.assignment.cut.Subject$StringAlgorithms	285	java.lang.Number parseNumber(java.lang.String)	return $r16
